=========================================
Job started at: Thu Feb 19 11:31:57 PM CET 2026
Job ID: 2313648
Node: jn013
=========================================
Activating virtual environment...

GPU Information:
name, memory.total [MiB], memory.free [MiB]
NVIDIA L40, 49140 MiB, 48514 MiB

Starting training...
Running 24 experiment(s): 4 model(s) × 2 dataset(s) × 3 metric(s)
Models: ['cnn', 'cnn_lstm', 'gru', 'lstm']
Datasets: ['ts_500', 'ts_1500']
2026-02-20 00:09:44,029 | INFO |   Val   -> loss: 1.463892 | acc: 0.372253 | acc: 0.372253
2026-02-20 00:09:44,032 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:13:55,483 | INFO | Epoch 10/20 (time: 251.4s)
2026-02-20 00:13:55,488 | INFO |   Train -> loss: 0.837956 | acc: 0.654846
2026-02-20 00:13:55,488 | INFO |   Val   -> loss: 1.455212 | acc: 0.373573 | acc: 0.373573
2026-02-20 00:13:55,491 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:18:05,556 | INFO | Epoch 11/20 (time: 250.1s)
2026-02-20 00:18:05,560 | INFO |   Train -> loss: 0.818649 | acc: 0.666420
2026-02-20 00:18:05,560 | INFO |   Val   -> loss: 1.468964 | acc: 0.375120 | acc: 0.375120
2026-02-20 00:18:05,563 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:22:16,695 | INFO | Epoch 12/20 (time: 251.1s)
2026-02-20 00:22:16,699 | INFO |   Train -> loss: 0.800591 | acc: 0.675740
2026-02-20 00:22:16,699 | INFO |   Val   -> loss: 1.484713 | acc: 0.376293 | acc: 0.376293
2026-02-20 00:22:16,702 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:26:27,520 | INFO | Epoch 13/20 (time: 250.8s)
2026-02-20 00:26:27,525 | INFO |   Train -> loss: 0.785189 | acc: 0.683423
2026-02-20 00:26:27,525 | INFO |   Val   -> loss: 1.448429 | acc: 0.383333 | acc: 0.383333
2026-02-20 00:26:27,530 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:30:37,757 | INFO | Epoch 14/20 (time: 250.2s)
2026-02-20 00:30:37,763 | INFO |   Train -> loss: 0.768704 | acc: 0.693089
2026-02-20 00:30:37,764 | INFO |   Val   -> loss: 1.425759 | acc: 0.390013 | acc: 0.390013
2026-02-20 00:30:37,775 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:34:47,185 | INFO | Epoch 15/20 (time: 249.4s)
2026-02-20 00:34:47,201 | INFO |   Train -> loss: 0.755906 | acc: 0.699166
2026-02-20 00:34:47,204 | INFO |   Val   -> loss: 1.430010 | acc: 0.401653 | acc: 0.401653
2026-02-20 00:34:47,211 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:38:57,371 | INFO | Epoch 16/20 (time: 250.2s)
2026-02-20 00:38:57,376 | INFO |   Train -> loss: 0.743456 | acc: 0.705071
2026-02-20 00:38:57,376 | INFO |   Val   -> loss: 1.399135 | acc: 0.415827 | acc: 0.415827
2026-02-20 00:38:57,379 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:43:07,722 | INFO | Epoch 17/20 (time: 250.3s)
2026-02-20 00:43:07,730 | INFO |   Train -> loss: 0.733251 | acc: 0.710391
2026-02-20 00:43:07,730 | INFO |   Val   -> loss: 1.405167 | acc: 0.413253 | acc: 0.413253
2026-02-20 00:47:17,847 | INFO | Epoch 18/20 (time: 250.1s)
2026-02-20 00:47:17,852 | INFO |   Train -> loss: 0.722890 | acc: 0.714603
2026-02-20 00:47:17,852 | INFO |   Val   -> loss: 1.382053 | acc: 0.446787 | acc: 0.446787
2026-02-20 00:47:17,856 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:51:27,998 | INFO | Epoch 19/20 (time: 250.1s)
2026-02-20 00:51:28,004 | INFO |   Train -> loss: 0.714180 | acc: 0.719640
2026-02-20 00:51:28,004 | INFO |   Val   -> loss: 1.359370 | acc: 0.469053 | acc: 0.469053
2026-02-20 00:51:28,007 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:55:37,396 | INFO | Epoch 20/20 (time: 249.4s)
2026-02-20 00:55:37,403 | INFO |   Train -> loss: 0.707449 | acc: 0.722406
2026-02-20 00:55:37,403 | INFO |   Val   -> loss: 1.335869 | acc: 0.476320 | acc: 0.476320
2026-02-20 00:55:37,407 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:55:37,412 | INFO | Saved training log CSV: /home/s466553/Master_thesis/Main/results/cnn_ts_500_acc_training.csv
2026-02-20 00:55:37,412 | INFO | Done.
2026-02-20 00:55:37,413 | INFO | Run name: cnn_ts_500_f1_macro
2026-02-20 00:55:37,413 | INFO | Dataset: ts_500 | Model: cnn | Metric: f1_macro
2026-02-20 00:55:37,413 | INFO | Checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_f1_macro.pt
2026-02-20 00:55:37,413 | INFO | Results CSV: /home/s466553/Master_thesis/Main/results/cnn_ts_500_f1_macro_training.csv
Split files already exist. Using existing:
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_train.csv
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_val.csv
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_test.csv
2026-02-20 00:55:37,414 | INFO | Device: cuda
2026-02-20 00:59:46,927 | INFO | Epoch 1/20 (time: 249.5s)
2026-02-20 00:59:46,930 | INFO |   Train -> loss: 1.149837 | acc: 0.463223
2026-02-20 00:59:46,930 | INFO |   Val   -> loss: 1.506274 | acc: 0.324947 | f1_macro: 0.242571
2026-02-20 00:59:46,932 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_f1_macro.pt
2026-02-20 01:03:56,324 | INFO | Epoch 2/20 (time: 249.4s)
2026-02-20 01:03:56,327 | INFO |   Train -> loss: 1.046164 | acc: 0.534751
2026-02-20 01:03:56,327 | INFO |   Val   -> loss: 1.567798 | acc: 0.337133 | f1_macro: 0.256859
2026-02-20 01:03:56,331 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_f1_macro.pt
2026-02-20 01:08:06,613 | INFO | Epoch 3/20 (time: 250.3s)
2026-02-20 01:08:06,615 | INFO |   Train -> loss: 1.019011 | acc: 0.546634
2026-02-20 01:08:06,615 | INFO |   Val   -> loss: 1.553615 | acc: 0.356933 | f1_macro: 0.275769
2026-02-20 01:08:06,618 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_f1_macro.pt
2026-02-20 01:12:17,362 | INFO | Epoch 4/20 (time: 250.7s)
2026-02-20 01:12:17,365 | INFO |   Train -> loss: 1.001201 | acc: 0.553557
2026-02-20 01:12:17,365 | INFO |   Val   -> loss: 1.599621 | acc: 0.359453 | f1_macro: 0.279915
2026-02-20 01:12:17,367 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_f1_macro.pt
2026-02-20 01:16:27,206 | INFO | Epoch 5/20 (time: 249.8s)
2026-02-20 01:16:27,208 | INFO |   Train -> loss: 0.984958 | acc: 0.564843
2026-02-20 01:16:27,208 | INFO |   Val   -> loss: 1.627279 | acc: 0.359093 | f1_macro: 0.278101
2026-02-20 01:20:37,707 | INFO | Epoch 6/20 (time: 250.5s)
2026-02-20 01:20:37,711 | INFO |   Train -> loss: 0.963487 | acc: 0.581011
2026-02-20 01:20:37,711 | INFO |   Val   -> loss: 1.671274 | acc: 0.362333 | f1_macro: 0.279778
2026-02-20 01:24:48,368 | INFO | Epoch 7/20 (time: 250.7s)
2026-02-20 01:24:48,372 | INFO |   Train -> loss: 0.942803 | acc: 0.594249
2026-02-20 01:24:48,372 | INFO |   Val   -> loss: 1.689894 | acc: 0.357880 | f1_macro: 0.270618
2026-02-20 01:28:57,337 | INFO | Epoch 8/20 (time: 249.0s)
2026-02-20 01:28:57,345 | INFO |   Train -> loss: 0.906087 | acc: 0.617700
2026-02-20 01:28:57,345 | INFO |   Val   -> loss: 1.725361 | acc: 0.370653 | f1_macro: 0.275502
